{
  {18, 20, 21, 22, 25, 27, 29},
  {34, 18, 35, 24, 25, 26, 29},
  {19, 37, 21, 38, 24, 25, 27},
  {16, 33, 36, 22, 38, 23, 27},
  {16, 17, 37, 23, 39, 27, 28},
  {18, 35, 20, 36, 22, 23, 31},
  {32, 17, 18, 19, 20, 36, 30},
  {1, 2, 6, 8, 11, 14, 15},
  {16, 17, 36, 25, 26, 28, 31},
  {0, 1, 8, 10, 11, 12, 15},
  {4, 5, 7, 8, 9, 10, 14},
  {35, 19, 23, 26, 27, 29, 31},
  {2, 3, 5, 7, 10, 11, 13},
  {32, 35, 38, 22, 27, 30, 31},
  {36, 20, 22, 24, 27, 28, 31},
  {4, 7, 8, 9, 11, 14, 15},
  {17, 20, 37, 21, 39, 27, 29},
  {19, 35, 37, 21, 38, 24, 28},
  {0, 2, 3, 5, 7, 8, 10},
  {16, 32, 18, 19, 35, 38, 23},
  {32, 34, 36, 20, 39, 24, 31},
  {21, 38, 22, 23, 24, 25, 30},
  {17, 34, 19, 21, 23, 26, 27},
  {1, 2, 3, 8, 9, 10, 13},
  {2, 3, 8, 9, 10, 12, 14},
  {18, 34, 37, 38, 24, 28, 29},
  {34, 18, 36, 22, 24, 25, 29},
  {33, 18, 22, 24, 26, 28, 30},
  {18, 34, 19, 25, 28, 29, 30},
  {16, 18, 35, 38, 39, 24, 26},
  {32, 16, 23, 39, 25, 27, 28},
  {34, 36, 21, 39, 24, 29, 31},
  {20, 23, 24, 25, 27, 28, 30},
  {1, 4, 7, 8, 12, 13, 14},
  {33, 17, 22, 23, 25, 26, 29},
  {16, 33, 36, 37, 38, 22, 26},
  {32, 36, 37, 39, 24, 25, 26},
  {16, 32, 33, 18, 36, 39, 24},
  {16, 19, 36, 21, 38, 39, 25},
  {19, 36, 38, 26, 27, 28, 30},
  {19, 37, 21, 22, 24, 28, 30},
  {0, 2, 5, 6, 7, 9, 12},
  {16, 17, 34, 20, 36, 21, 39},
  {1, 2, 6, 8, 10, 11, 14},
  {32, 17, 34, 36, 37, 21, 30},
  {16, 33, 36, 21, 37, 22, 28},
  {18, 19, 36, 38, 27, 28, 30},
  {1, 2, 6, 7, 9, 14, 15},
  {17, 34, 35, 36, 37, 22, 24},
  {32, 21, 38, 39, 24, 25, 27},
  {2, 5, 7, 10, 11, 13, 14},
  {2, 3, 5, 9, 10, 11, 15},
  {16, 33, 17, 18, 19, 20, 39},
  {34, 20, 36, 38, 26, 27, 30},
  {32, 18, 35, 22, 26, 27, 30},
  {32, 17, 34, 22, 38, 27, 31},
  {0, 3, 10, 12, 13, 14, 15},
  {20, 22, 38, 24, 25, 28, 31},
  {16, 19, 38, 25, 27, 28, 30},
  {0, 3, 5, 8, 9, 12, 15},
  {16, 19, 36, 20, 37, 24, 31},
  {5, 7, 8, 11, 13, 14, 15},
  {19, 36, 37, 24, 27, 28, 30},
  {0, 2, 3, 4, 12, 13, 15},
  {32, 33, 35, 23, 24, 28, 29},
  {16, 32, 36, 21, 37, 23, 27},
  {1, 2, 3, 4, 5, 11, 14},
  {32, 36, 20, 38, 39, 27, 30},
  {0, 4, 7, 8, 9, 10, 14},
  {3, 7, 8, 9, 13, 14, 15},
  {4, 9, 10, 11, 12, 13, 15},
  {32, 34, 37, 22, 39, 24, 27},
  {0, 2, 3, 5, 6, 8, 14},
  {32, 35, 20, 21, 22, 25, 29},
  {0, 1, 6, 11, 13, 14, 15},
  {17, 18, 38, 25, 26, 29, 30},
  {5, 6, 7, 9, 10, 14, 15},
  {17, 34, 18, 38, 26, 28, 29},
  {32, 33, 17, 34, 19, 24, 27},
  {33, 19, 36, 39, 25, 26, 28},
  {1, 2, 4, 5, 8, 10, 11},
  {1, 2, 3, 4, 6, 10, 13},
  {32, 36, 39, 23, 25, 28, 31},
  {16, 17, 35, 36, 38, 27, 30},
  {35, 36, 22, 39, 24, 26, 27},
  {16, 34, 36, 20, 22, 23, 26},
  {16, 32, 17, 37, 24, 26, 29},
  {17, 19, 20, 38, 23, 27, 29},
  {2, 3, 6, 7, 8, 12, 15},
  {35, 36, 21, 22, 38, 27, 31},
  {34, 20, 21, 37, 22, 39, 25},
  {1, 4, 5, 8, 9, 10, 14},
  {32, 18, 19, 37, 22, 39, 24},
  {32, 35, 37, 22, 23, 24, 30},
  {33, 19, 37, 24, 25, 27, 29},
  {33, 34, 35, 20, 21, 37, 39},
  {32, 21, 38, 23, 26, 27, 31},
  {17, 34, 18, 35, 19, 38, 31},
  {17, 21, 22, 38, 39, 26, 27},
  {16, 32, 19, 22, 27, 29, 30},
  {32, 36, 37, 25, 27, 30, 31},
  {33, 18, 19, 39, 25, 28, 31},
  {0, 3, 4, 7, 10, 12, 14},
  {0, 3, 6, 8, 10, 13, 15},
  {32, 34, 21, 37, 25, 28, 29},
  {1, 3, 5, 7, 9, 12, 14},
  {16, 35, 22, 39, 25, 27, 29},
  {2, 5, 6, 7, 11, 12, 15},
  {1, 4, 5, 6, 7, 12, 15},
  {16, 35, 37, 22, 38, 39, 31},
  {16, 19, 36, 37, 23, 25, 26},
  {0, 1, 4, 5, 6, 9, 14},
  {1, 2, 3, 5, 10, 11, 15},
  {16, 19, 37, 38, 23, 39, 24},
  {16, 33, 34, 36, 28, 29, 30},
  {1, 2, 4, 8, 9, 10, 15},
  {32, 16, 33, 35, 36, 24, 25},
  {0, 5, 7, 8, 10, 13, 14},
  {1, 4, 5, 6, 8, 11, 15},
  {33, 19, 37, 23, 24, 26, 30}
}
